session_id,rating,review_text
441,1,Sample review text
442,1,Sample review text
443,1,Sample review text
444,4,Sample review text
445,4,Sample review text
446,5,Sample review text
448,3,Sample review text
449,2,Sample review text
450,1,Sample review text
451,3,Sample review text
453,5,Sample review text
454,5,Sample review text
455,5,Sample review text
456,5,Sample review text
457,2,Sample review text
458,4,Sample review text
459,3,Sample review text
460,4,Sample review text
462,5,Sample review text
463,4,Sample review text
465,2,Sample review text
466,2,Sample review text
467,4,Sample review text
468,1,Sample review text
469,5,Sample review text
470,1,Sample review text
471,2,Sample review text
472,5,Sample review text
473,3,Sample review text
474,1,Sample review text
475,2,Sample review text
476,1,Sample review text
477,5,Sample review text
479,5,Sample review text
480,5,Sample review text
481,1,Sample review text
482,3,Sample review text
483,5,Sample review text
485,1,Sample review text
486,5,Sample review text
487,3,Sample review text
488,2,Sample review text
489,1,Sample review text
490,5,Sample review text
491,4,Sample review text
492,3,Sample review text
493,4,Sample review text
494,3,Sample review text
495,4,Sample review text
496,2,Sample review text
499,1,Sample review text
502,4,Sample review text
503,2,Sample review text
504,5,Sample review text
505,4,Sample review text
506,4,Sample review text
508,2,Sample review text
509,5,Sample review text
510,3,Sample review text
511,3,Sample review text
512,5,Sample review text
514,4,Sample review text
516,1,Sample review text
517,2,Sample review text
518,2,Sample review text
519,5,Sample review text
520,2,Sample review text
522,5,Sample review text
523,2,Sample review text
524,4,Sample review text
525,2,Sample review text
527,1,Sample review text
528,4,Sample review text
529,3,Sample review text
530,2,Sample review text
531,1,Sample review text
532,4,Sample review text
533,3,Sample review text
534,3,Sample review text
536,3,Sample review text
537,2,Sample review text
538,4,Sample review text
539,1,Sample review text
540,3,Sample review text
542,3,Sample review text
544,4,Sample review text
545,1,Sample review text
546,5,Sample review text
547,1,Sample review text
548,2,Sample review text
549,2,Sample review text
550,1,Sample review text
551,3,Sample review text
552,2,Sample review text
553,3,Sample review text
554,5,Sample review text
556,1,Sample review text
557,2,Sample review text
559,3,Sample review text
560,1,Sample review text
561,3,Sample review text
562,2,Sample review text
564,3,Sample review text
565,2,Sample review text
566,5,Sample review text
567,2,Sample review text
568,3,Sample review text
569,4,Sample review text
570,3,Sample review text
572,4,Sample review text
575,4,Sample review text
576,4,Sample review text
577,2,Sample review text
578,4,Sample review text
579,5,Sample review text
580,4,Sample review text
581,4,Sample review text
582,2,Sample review text
583,5,Sample review text
584,4,Sample review text
585,1,Sample review text
586,4,Sample review text
587,2,Sample review text
588,4,Sample review text
589,3,Sample review text
590,5,Sample review text
591,5,Sample review text
592,4,Sample review text
594,3,Sample review text
595,4,Sample review text
596,1,Sample review text
597,4,Sample review text
598,5,Sample review text
599,3,Sample review text
600,2,Sample review text
601,4,Sample review text
602,2,Sample review text
603,4,Sample review text
605,3,Sample review text
606,5,Sample review text
607,5,Sample review text
608,3,Sample review text
609,2,Sample review text
610,1,Sample review text
611,5,Sample review text
612,1,Sample review text
613,5,Sample review text
614,2,Sample review text
615,4,Sample review text
616,1,Sample review text
617,1,Sample review text
618,5,Sample review text
619,2,Sample review text
620,4,Sample review text
621,2,Sample review text
622,2,Sample review text
623,5,Sample review text
624,3,Sample review text
625,1,Sample review text
627,2,Sample review text
628,4,Sample review text
629,1,Sample review text
630,2,Sample review text
631,1,Sample review text
632,1,Sample review text
633,5,Sample review text
634,5,Sample review text
635,4,Sample review text
636,3,Sample review text
637,2,Sample review text
638,1,Sample review text
640,4,Sample review text
641,2,Sample review text
642,2,Sample review text
644,2,Sample review text
645,4,Sample review text
646,3,Sample review text
647,1,Sample review text
649,4,Sample review text
650,4,Sample review text
651,5,Sample review text
652,5,Sample review text
653,2,Sample review text
655,4,Sample review text
657,5,Sample review text
659,1,Sample review text
661,3,Sample review text
662,5,Sample review text
663,3,Sample review text
665,3,Sample review text
666,4,Sample review text
667,5,Sample review text
669,4,Sample review text
671,4,Sample review text
672,5,Sample review text
674,3,Sample review text
675,3,Sample review text
676,3,Sample review text
677,3,Sample review text
678,5,Sample review text
680,1,Sample review text
681,1,Sample review text
682,2,Sample review text
683,4,Sample review text
684,1,Sample review text
685,3,Sample review text
688,2,Sample review text
689,4,Sample review text
690,1,Sample review text
691,5,Sample review text
692,1,Sample review text
693,4,Sample review text
694,5,Sample review text
695,1,Sample review text
696,3,Sample review text
697,4,Sample review text
698,5,Sample review text
699,4,Sample review text
700,3,Sample review text
701,5,Sample review text
702,5,Sample review text
703,4,Sample review text
704,5,Sample review text
705,3,Sample review text
706,4,Sample review text
707,2,Sample review text
708,2,Sample review text
709,5,Sample review text
710,4,Sample review text
711,3,Sample review text
712,3,Sample review text
713,3,Sample review text
715,3,Sample review text
716,4,Sample review text
717,2,Sample review text
718,3,Sample review text
720,3,Sample review text
723,4,Sample review text
724,5,Sample review text
725,5,Sample review text
726,1,Sample review text
729,4,Sample review text
730,3,Sample review text
732,2,Sample review text
733,1,Sample review text
734,2,Sample review text
735,1,Sample review text
736,5,Sample review text
737,4,Sample review text
738,3,Sample review text
739,1,Sample review text
740,4,Sample review text
741,1,Sample review text
742,2,Sample review text
743,5,Sample review text
744,4,Sample review text
745,1,Sample review text
747,2,Sample review text
748,2,Sample review text
749,5,Sample review text
750,3,Sample review text
751,1,Sample review text
752,4,Sample review text
753,1,Sample review text
754,2,Sample review text
755,2,Sample review text
757,5,Sample review text
758,4,Sample review text
759,3,Sample review text
760,1,Sample review text
761,4,Sample review text
763,3,Sample review text
764,4,Sample review text
765,2,Sample review text
766,1,Sample review text
768,3,Sample review text
769,4,Sample review text
771,5,Sample review text
772,5,Sample review text
773,2,Sample review text
775,4,Sample review text
776,3,Sample review text
777,5,Sample review text
778,2,Sample review text
779,5,Sample review text
780,3,Sample review text
781,5,Sample review text
782,5,Sample review text
783,5,Sample review text
784,4,Sample review text
785,4,Sample review text
786,3,Sample review text
787,2,Sample review text
788,5,Sample review text
791,3,Sample review text
793,1,Sample review text
794,2,Sample review text
796,1,Sample review text
797,5,Sample review text
798,4,Sample review text
799,3,Sample review text
800,1,Sample review text
801,5,Sample review text
802,2,Sample review text
803,3,Sample review text
804,2,Sample review text
805,5,Sample review text
806,3,Sample review text
807,4,Sample review text
808,3,Sample review text
809,5,Sample review text
812,2,Sample review text
813,4,Sample review text
814,3,Sample review text
815,5,Sample review text
817,5,Sample review text
818,2,Sample review text
819,1,Sample review text
820,1,Sample review text
821,1,Sample review text
822,4,Sample review text
824,1,Sample review text
825,3,Sample review text
826,5,Sample review text
828,5,Sample review text
829,4,Sample review text
830,4,Sample review text
831,4,Sample review text
832,3,Sample review text
833,1,Sample review text
834,4,Sample review text
835,4,Sample review text
836,2,Sample review text
837,2,Sample review text
838,5,Sample review text
839,1,Sample review text
840,2,Sample review text
841,2,Sample review text
842,5,Sample review text
843,4,Sample review text
844,2,Sample review text
845,3,Sample review text
847,2,Sample review text
850,1,Sample review text
851,3,Sample review text
853,3,Sample review text
854,4,Sample review text
855,3,Sample review text
856,4,Sample review text
859,2,Sample review text
861,5,Sample review text
862,4,Sample review text
864,3,Sample review text
865,4,Sample review text
866,5,Sample review text
867,5,Sample review text
869,3,Sample review text
870,3,Sample review text
871,5,Sample review text
872,1,Sample review text
873,3,Sample review text
874,2,Sample review text
875,3,Sample review text
876,2,Sample review text
877,3,Sample review text
878,1,Sample review text
879,1,Sample review text
880,2,Sample review text
881,5,Sample review text
882,4,Sample review text
883,5,Sample review text
884,4,Sample review text
885,1,Sample review text
886,1,Sample review text
887,1,Sample review text
888,5,Sample review text
889,2,Sample review text
891,3,Sample review text
892,3,Sample review text
893,1,Sample review text
894,5,Sample review text
895,1,Sample review text
896,5,Sample review text
897,3,Sample review text
898,2,Sample review text
899,3,Sample review text
900,3,Sample review text
901,2,Sample review text
902,2,Sample review text
903,2,Sample review text
904,5,Sample review text
905,5,Sample review text
906,1,Sample review text
907,2,Sample review text
908,1,Sample review text
909,4,Sample review text
910,5,Sample review text
912,1,Sample review text
913,2,Sample review text
915,3,Sample review text
916,5,Sample review text
917,4,Sample review text
921,5,Sample review text
922,1,Sample review text
924,1,Sample review text
925,3,Sample review text
926,5,Sample review text
927,4,Sample review text
928,4,Sample review text
929,4,Sample review text
930,4,Sample review text
931,4,Sample review text
932,5,Sample review text
934,3,Sample review text
936,2,Sample review text
937,1,Sample review text
938,1,Sample review text
939,4,Sample review text
940,3,Sample review text
941,2,Sample review text
942,4,Sample review text
943,3,Sample review text
944,4,Sample review text
945,1,Sample review text
946,1,Sample review text
947,3,Sample review text
949,4,Sample review text
950,3,Sample review text
951,3,Sample review text
952,4,Sample review text
953,3,Sample review text
955,5,Sample review text
957,4,Sample review text
958,2,Sample review text
960,1,Sample review text
961,3,Sample review text
962,3,Sample review text
963,4,Sample review text
966,2,Sample review text
967,3,Sample review text
970,3,Sample review text
973,4,Sample review text
974,3,Sample review text
975,3,Sample review text
977,4,Sample review text
978,3,Sample review text
980,2,Sample review text
981,5,Sample review text
982,1,Sample review text
983,5,Sample review text
987,5,Sample review text
989,4,Sample review text
990,2,Sample review text
991,2,Sample review text
992,3,Sample review text
993,4,Sample review text
994,3,Sample review text
995,5,Sample review text
996,5,Sample review text
997,4,Sample review text
998,1,Sample review text
999,4,Sample review text
1000,5,Sample review text
1001,5,Sample review text
1002,5,Sample review text
1003,3,Sample review text
1004,1,Sample review text
1005,1,Sample review text
1006,5,Sample review text
1007,5,Sample review text
1008,3,Sample review text
1011,3,Sample review text
1012,2,Sample review text
1013,4,Sample review text
1014,2,Sample review text
1015,1,Sample review text
1017,4,Sample review text
1018,3,Sample review text
1019,1,Sample review text
1020,1,Sample review text
1021,3,Sample review text
1024,5,Sample review text
1025,1,Sample review text
1026,1,Sample review text
1027,1,Sample review text
1028,4,Sample review text
1029,3,Sample review text
1030,1,Sample review text
1031,1,Sample review text
1032,4,Sample review text
1034,2,Sample review text
1035,1,Sample review text
1036,2,Sample review text
1037,1,Sample review text
1038,5,Sample review text
1039,2,Sample review text
1041,2,Sample review text
1042,4,Sample review text
1044,2,Sample review text
1045,2,Sample review text
1046,1,Sample review text
1048,5,Sample review text
1049,1,Sample review text
1050,4,Sample review text
1052,4,Sample review text
1054,1,Sample review text
1056,3,Sample review text
1057,1,Sample review text
1058,3,Sample review text
1059,5,Sample review text
1062,1,Sample review text
1063,1,Sample review text
1065,2,Sample review text
1066,1,Sample review text
1069,3,Sample review text
1070,2,Sample review text
1072,4,Sample review text
1074,1,Sample review text
1076,5,Sample review text
1077,3,Sample review text
1079,4,Sample review text
1080,2,Sample review text
1081,1,Sample review text
1084,4,Sample review text
1085,5,Sample review text
1086,3,Sample review text
1087,2,Sample review text
1088,5,Sample review text
1090,1,Sample review text
1091,5,Sample review text
1092,3,Sample review text
1093,5,Sample review text
1094,2,Sample review text
1095,4,Sample review text
